[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      107    0.000    0.000    0.001    0.000 algorithms.py:114(_ensure_data)
     8308    0.001    0.000    0.001    0.000 multiarray.py:197(concatenate)
     1364    0.001    0.000    0.001    0.000 {built-in method _operator.mul}
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.001    0.001 accessor.py:107(_getter)
        8    0.000    0.000    0.001    0.000 dataclasses.py:1204(dataclass)
      557    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
       12    0.000    0.000    0.001    0.000 merge.py:2087(<genexpr>)
        1    0.000    0.000    0.001    0.001 accessors.py:91(_delegate_property_get)
        1    0.000    0.000    0.001    0.001 accessor.py:1362(contains)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:770(create_module)
       95    0.001    0.000    0.001    0.000 accessor.py:106(_create_delegator_property)
     3825    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
       48    0.000    0.000    0.001    0.000 series.py:5086(_reindex_indexer)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constructor.py:1(<module>)
       34    0.000    0.000    0.001    0.000 managers.py:1392(_iset_split_block)
      692    0.000    0.000    0.001    0.000 typing.py:159(_type_convert)
        1    0.001    0.001    0.001    0.001 __init__.py:886(blas_fpe_check)
       17    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      553    0.000    0.000    0.001    0.000 managers.py:1202(iget_values)
        4    0.000    0.000    0.001    0.000 frame.py:13847(all)
    11426    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 indexing.py:1839(_setitem_new_column)
     6500    0.001    0.000    0.001    0.000 pp_pricing.py:27(_clamp)
        2    0.000    0.000    0.001    0.001 concat.py:887(_make_concat_multiindex)
        4    0.000    0.000    0.001    0.000 merge.py:1555(_get_merge_keys)
        4    0.000    0.000    0.001    0.000 generic.py:11581(_logical_func)
        6    0.000    0.000    0.001    0.000 base.py:3400(difference)
      459    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      300    0.000    0.000    0.001    0.000 slip_builders.py:109(to_list)
     3858    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:12(__getattr__)
     5550    0.001    0.000    0.001    0.000 base.py:1779(name)
        6    0.000    0.000    0.001    0.000 concat.py:61(concatenate_managers)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
        6    0.000    0.000    0.001    0.000 managers.py:1947(concat_horizontal)
     7935    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
       53    0.000    0.000    0.001    0.000 string_.py:695(__init__)
     4786    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       98    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      132    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
     4248    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_encode}
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
       23    0.000    0.000    0.001    0.000 format.py:425(__init__)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_array.py:139(_str_contains)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
      137    0.001    0.000    0.001    0.000 managers.py:1557(_insert_update_mgr_locs)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
     1849    0.001    0.000    0.001    0.000 datetimes.py:117(tz_to_dtype)
        1    0.000    0.000    0.001    0.001 _decorators.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:342(__init__)
     2708    0.001    0.000    0.001    0.000 ops.py:92(extract_result)
       50    0.001    0.000    0.001    0.000 core.py:933(__init__)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
       65    0.000    0.000    0.001    0.000 base.py:6516(_should_compare)
        1    0.000    0.000    0.001    0.001 win.py:57(__init__)
        2    0.000    0.000    0.001    0.000 _strptime.py:173(__init__)
        1    0.000    0.000    0.001    0.001 extension.py:70(fget)
        1    0.000    0.000    0.001    0.001 datetimes.py:1508(date)
     2462    0.001    0.000    0.001    0.000 managers.py:1546(<genexpr>)
       81    0.000    0.000    0.001    0.000 algorithms.py:294(_check_object_for_strings)
      3/2    0.000    0.000    0.001    0.000 algorithms.py:327(unique)
        2    0.000    0.000    0.001    0.000 series.py:2163(unique)
     2003    0.001    0.000    0.001    0.000 indexing.py:2767(need_slice)
        2    0.000    0.000    0.001    0.000 ops.py:874(_ob_index_and_ids)
       70    0.000    0.000    0.001    0.000 typing.py:1526(copy_with)
      3/2    0.001    0.000    0.001    0.000 algorithms.py:459(unique_with_mask)
        2    0.000    0.000    0.001    0.000 base.py:1153(unique)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        6    0.000    0.000    0.001    0.000 indexing.py:772(_get_setitem_indexer)
        2    0.000    0.000    0.001    0.000 _mixins.py:231(unique)
       77    0.000    0.000    0.001    0.000 base.py:2593(_isnan)
        2    0.000    0.000    0.001    0.000 frame.py:13520(_reduce)
       34    0.001    0.000    0.001    0.000 base.py:1228(take)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
      557    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
     14/7    0.000    0.000    0.001    0.000 {built-in method _operator.ne}
       45    0.001    0.000    0.001    0.000 base.py:3798(_get_indexer)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
       60    0.000    0.000    0.001    0.000 common.py:1223(_is_binary_mode)
       30    0.000    0.000    0.001    0.000 typing.py:1830(__class_getitem__)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
     1848    0.001    0.000    0.001    0.000 datetimelike.py:1892(_maybe_pin_freq)
       67    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
        6    0.000    0.000    0.001    0.000 base.py:3472(_difference)
      129    0.000    0.000    0.001    0.000 pathlib.py:56(parse_parts)
      486    0.001    0.000    0.001    0.000 typing.py:2667(final)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
       22    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        2    0.000    0.000    0.001    0.000 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        7    0.000    0.000    0.001    0.000 c_parser_wrapper.py:336(_concatenate_chunks)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:822(_sanity_check)
     3825    0.001    0.000    0.001    0.000 {method 'groupdict' of 're.Match' objects}
     9138    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     1050    0.001    0.000    0.001    0.000 reader.py:99(forward)
        5    0.000    0.000    0.001    0.000 base.py:6653(_transform_index)
      160    0.001    0.000    0.001    0.000 cast.py:878(coerce_indexer_dtype)
        4    0.000    0.000    0.001    0.000 merge.py:2121(get_join_indexers_non_unique)
        2    0.000    0.000    0.001    0.000 generic.py:1798(_drop_labels_or_levels)
      558    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
       73    0.000    0.000    0.001    0.000 config.py:810(inner)
       79    0.000    0.000    0.001    0.000 pathlib.py:765(__truediv__)
       12    0.000    0.000    0.001    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
       93    0.000    0.000    0.001    0.000 typing.py:866(__init__)
        8    0.000    0.000    0.001    0.000 base.py:198(_obj_with_exclusions)
     2942    0.001    0.000    0.001    0.000 base.py:1305(_maybe_disallow_fill)
        6    0.000    0.000    0.001    0.000 indexing.py:1011(_convert_tuple)
       30    0.000    0.000    0.001    0.000 {built-in method _codecs.lookup}
       81    0.000    0.000    0.001    0.000 pathlib.py:530(_make_child)
       11    0.000    0.000    0.001    0.000 arraylike.py:52(__le__)
      557    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
        6    0.000    0.000    0.001    0.000 indexing.py:1015(<listcomp>)
       14    0.000    0.000    0.001    0.000 base.py:1626(_duplicated)
       22    0.000    0.000    0.001    0.000 csvs.py:279(_save_header)
        6    0.000    0.000    0.001    0.000 arraylike.py:244(__pow__)
      540    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.001    0.001 payout_tables.py:1(<module>)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
    10986    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
       30    0.000    0.000    0.001    0.000 common.py:154(is_url)
     6440    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      115    0.000    0.000    0.001    0.000 typing.py:1731(__hash__)
        7    0.000    0.000    0.001    0.000 base.py:4147(reindex)
       12    0.000    0.000    0.001    0.000 indexing.py:1470(_convert_to_indexer)
      953    0.001    0.000    0.001    0.000 fromnumeric.py:67(<dictcomp>)
      234    0.000    0.000    0.001    0.000 scanner.py:752(scan_to_next_token)
     3901    0.001    0.000    0.001    0.000 range.py:315(start)
       12    0.000    0.000    0.001    0.000 api.py:185(union_indexes)
       73    0.000    0.000    0.001    0.000 config.py:521(register_option)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        1    0.001    0.001    0.001    0.001 datetimes.py:848(_local_timestamps)
      148    0.000    0.000    0.001    0.000 enum.py:1525(__and__)
        1    0.000    0.000    0.001    0.001 overrides.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:961(__init__)
     2201    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        9    0.000    0.000    0.001    0.000 series.py:923(_ixs)
       34    0.000    0.000    0.001    0.000 blocks.py:1541(delete)
        1    0.000    0.000    0.001    0.001 constructor.py:54(construct_document)
       48    0.000    0.000    0.001    0.000 pathlib.py:504(_from_parts)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       44    0.000    0.000    0.001    0.000 multi.py:1130(_set_codes)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 new_probability.py:1(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:1668(convert_class)
       30    0.000    0.000    0.001    0.000 parse.py:374(urlparse)
       70    0.000    0.000    0.001    0.000 enum.py:242(__set_name__)
      116    0.000    0.000    0.001    0.000 typing.py:334(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 resample.py:119(Resampler)
    64/33    0.000    0.000    0.001    0.000 constructor.py:410(construct_yaml_map)
       32    0.000    0.000    0.001    0.000 parser.py:422(parse_block_mapping_first_key)
        1    0.000    0.000    0.001    0.001 pp_pricing.py:1(<module>)
       10    0.000    0.000    0.001    0.000 construction.py:431(<listcomp>)
      118    0.000    0.000    0.001    0.000 common.py:728(is_integer_dtype)
        5    0.000    0.000    0.001    0.000 dataclasses.py:599(_frozen_get_del_attr)
     5708    0.001    0.000    0.001    0.000 nanops.py:189(_get_fill_value)
        1    0.000    0.000    0.001    0.001 string.py:29(to_string)
       32    0.000    0.000    0.001    0.000 constructor.py:215(construct_mapping)
        1    0.000    0.000    0.001    0.001 string.py:41(_get_string_representation)
       29    0.000    0.000    0.001    0.000 blocks.py:1211(where)
       14    0.001    0.000    0.001    0.000 algorithms.py:967(duplicated)
     1345    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      628    0.001    0.000    0.001    0.000 inspect.py:3002(<genexpr>)
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
       18    0.000    0.000    0.001    0.000 base.py:3024(union)
     1912    0.000    0.000    0.001    0.000 object_array.py:154(<lambda>)
     3688    0.001    0.000    0.001    0.000 fromnumeric.py:3694(_mean_dispatcher)
        6    0.000    0.000    0.001    0.000 managers.py:1474(column_setitem)
     2355    0.000    0.000    0.001    0.000 _parser.py:256(match)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        5    0.000    0.000    0.001    0.000 sysconfig.py:185(_safe_realpath)
        2    0.000    0.000    0.001    0.000 scanner.py:1(<module>)
     4489    0.001    0.000    0.001    0.000 string_.py:265(type)
     2201    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
     3852    0.001    0.000    0.001    0.000 generic.py:1658(<genexpr>)
        8    0.000    0.000    0.001    0.000 readers.py:1719(_clean_options)
        4    0.000    0.000    0.001    0.000 series.py:5134(rename)
        1    0.001    0.001    0.001    0.001 datetimes.py:562(_box_func)
        2    0.000    0.000    0.001    0.000 ops.py:778(<listcomp>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:35(_get_strcols)
        3    0.000    0.000    0.001    0.000 timedeltas.py:1(<module>)
       99    0.000    0.000    0.001    0.000 blocks.py:278(slice_block_columns)
        1    0.000    0.000    0.001    0.001 format.py:472(get_strcols)
        1    0.000    0.000    0.001    0.001 align.py:1(<module>)
       53    0.001    0.000    0.001    0.000 string_.py:711(_validate)
        2    0.000    0.000    0.001    0.000 apply.py:734(normalize_dictlike_arg)
        1    0.000    0.000    0.001    0.001 format.py:704(_get_strcols_without_index)
       36    0.000    0.000    0.001    0.000 pathlib.py:868(__new__)
     7650    0.001    0.000    0.001    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.001    0.001 function.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:2982(__new__)
       12    0.000    0.000    0.001    0.000 slip_builders.py:75(_clip01)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
       16    0.000    0.000    0.001    0.000 typing.py:1400(__ror__)
        4    0.000    0.000    0.001    0.000 series.py:1910(_set_name)
       58    0.000    0.000    0.001    0.000 managers.py:2419(_stack_arrays)
     3696    0.001    0.000    0.001    0.000 {method 'isspace' of 'str' objects}
     3772    0.001    0.000    0.001    0.000 multiarray.py:1318(shares_memory)
       10    0.000    0.000    0.001    0.000 pathlib.py:1230(exists)
      130    0.000    0.000    0.001    0.000 algorithms.py:228(_ensure_arraylike)
        8    0.000    0.000    0.001    0.000 generic.py:4291(_getitem_slice)
      824    0.000    0.000    0.001    0.000 enum.py:688(__call__)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
       32    0.000    0.000    0.001    0.000 constructor.py:132(construct_mapping)
        7    0.000    0.000    0.001    0.000 blocks.py:1883(fillna)
      387    0.000    0.000    0.001    0.000 scanner.py:135(get_token)
       88    0.000    0.000    0.001    0.000 scanner.py:545(fetch_value)
     3075    0.001    0.000    0.001    0.000 new_probability.py:287(<listcomp>)
